,date,open,high,low,close,volume
0,2023-06-05 09:47:00+05:30,680.55,680.55,680.55,680.55,0
1,2023-06-05 09:48:00+05:30,680.55,680.55,680.55,680.55,0
2,2023-06-05 09:49:00+05:30,680.55,680.55,680.55,680.55,0
3,2023-06-05 09:50:00+05:30,680.55,680.55,680.55,680.55,0
4,2023-06-05 09:51:00+05:30,680.55,680.55,680.55,680.55,0
5,2023-06-05 09:52:00+05:30,680.55,680.55,680.55,680.55,0
6,2023-06-05 09:53:00+05:30,680.55,680.55,680.55,680.55,0
7,2023-06-05 09:54:00+05:30,680.55,680.55,680.55,680.55,0
8,2023-06-05 09:55:00+05:30,680.55,680.55,680.55,680.55,0
9,2023-06-05 09:56:00+05:30,680.55,680.55,680.55,680.55,0
10,2023-06-05 09:57:00+05:30,680.55,680.55,680.55,680.55,0
11,2023-06-05 09:58:00+05:30,680.55,680.55,680.55,680.55,0
12,2023-06-05 09:59:00+05:30,680.55,680.55,680.55,680.55,0
13,2023-06-05 10:00:00+05:30,680.55,680.55,680.55,680.55,0
14,2023-06-05 10:01:00+05:30,680.55,680.55,680.55,680.55,0
15,2023-06-05 10:02:00+05:30,680.55,680.55,680.55,680.55,0
16,2023-06-05 10:03:00+05:30,680.55,681.2,680.55,681.2,50
17,2023-06-05 10:04:00+05:30,681.2,681.2,680.95,680.95,100
18,2023-06-05 10:05:00+05:30,680.95,680.95,680.95,680.95,0
19,2023-06-05 10:06:00+05:30,680.95,680.95,680.95,680.95,0
20,2023-06-05 10:07:00+05:30,680.95,680.95,680.95,680.95,0
21,2023-06-05 10:08:00+05:30,680.95,680.95,680.95,680.95,0
22,2023-06-05 10:09:00+05:30,680.95,680.95,680.95,680.95,0
23,2023-06-05 10:10:00+05:30,680.95,680.95,680.95,680.95,0
24,2023-06-05 10:11:00+05:30,680.95,680.95,680.95,680.95,0
25,2023-06-05 10:12:00+05:30,680.95,686.35,680.95,686.35,50
26,2023-06-05 10:13:00+05:30,686.35,686.35,686.35,686.35,0
27,2023-06-05 10:14:00+05:30,686.35,686.35,686.35,686.35,0
28,2023-06-05 10:15:00+05:30,686.35,686.35,686.35,686.35,0
